time,x,y,z,debris_1,debris_2,debris_3,debris_4,debris_5,debris_6,debris_7,debris_8,debris_9,debris_10
892.4791086350974,-5741.829480886746,-576.0389938033494,-4098.730415421025,11645.837182357624,5902.9477392832105,7566.011800551805,8230.633010580434,12389.827842463119,13507.63932972574,9494.561281436017,13231.604454468106,8442.956116927846,10242.27253947657
902.5069637883008,-5785.508452248396,-567.5108020938416,-4038.0491783445045,11593.017747456073,5853.489526910857,7612.980380458693,8249.446483251708,12379.241720583505,13504.521856546286,9492.580644081867,13220.452581815633,8529.72985778887,10330.71438429955
912.5348189415041,-5828.533488730349,-558.9184647502624,-3976.911521365491,11540.100072880612,5806.757772524086,7660.623049651279,8267.533406003202,12368.460594783806,13501.464074136027,9490.451266694909,13209.234619545256,8615.90807477192,10418.074423665317
922.5626740947075,-5870.899727221217,-550.2629529628078,-3915.3243548612973,11487.10689086861,5762.840178989065,7708.905972070909,8284.89038611912,12357.488835349333,13498.467405966547,9488.174012176833,13197.955477336574,8701.470076194511,10504.340640857636
932.5905292479108,-5912.602379073413,-541.5452450622693,-3853.294640017215,11434.061276814373,5721.8216208096155,7757.795569853553,8301.514178853422,12346.33090114229,13495.533248006905,9485.749803972718,13186.620104137332,8786.395743329826,10589.501238990617
942.6183844011142,-5953.636730644424,-532.7663264094515,-3790.829388039682,11380.98664759379,5683.783599362252,7807.258551879989,8317.40168656243,12334.991338428903,13492.662968016313,9483.179625821502,13175.233486241506,8870.66550564801,10673.544637253783
952.6462395543175,-5993.998143829577,-523.927189283799,-3727.9356593638113,11327.906759428466,5648.803687992763,7857.261939695869,8332.549957888183,12323.474779667398,13489.857904849347,9480.464521489135,13163.800645331636,8954.260317655033,10756.459467461606
962.6740947075209,-6033.6820565863045,-515.0288327712382,-3664.6205628553553,11274.845705254205,5616.954974404836,7907.773090914457,8346.956186990708,12311.785942256256,13487.119367774118,9477.60559448442,13152.326636485499,9037.161637222398,10838.234570883758
972.7019498607242,-6072.683983449765,-506.07226265125183,-3600.891255007194,11221.827911557268,5588.30550857453,7958.759720219536,8360.617712827509,12299.929627241847,13484.448635803928,9474.604007757323,13140.81654614746,9119.351405308185,10918.858995334207
982.7298050139275,-6110.999516039858,-497.05849128319437,-3536.754939130424,11168.87813464054,5562.917765062277,8010.189918089289,8373.532018478554,12287.910717984892,13481.846957042802,9471.460983379702,13129.27549006465,9200.812026976695,10998.321992499152
992.7576601671309,-6148.624323559486,-487.98853749186657,-3472.218864540186,11116.021456280167,5540.848129019046,8062.032167363719,8385.696730515372,12275.734178784955,13479.315548045352,9468.177802208289,13117.708611188385,9281.52635363013,11076.613015485358
1002.7855153203342,-6185.554153284077,-478.86342645235715,-3407.2903257362673,11063.283278732119,5522.1464153548895,8114.2553577789195,8397.109618412716,12263.405053462262,13476.855593191412,9464.75580352979,13106.121077541096,9361.47766637185,11153.72171657203
1012.8133704735376,-6221.784831042257,-469.6841895741677,-3341.976661578605,11010.689319046682,5506.855430423053,8166.828798590989,8407.768594001522,12250.928463896158,13474.468244075933,9461.196384687992,13094.518080049223,9440.649660426061,11229.637945150573
1022.8412256267409,-6257.312261687659,-460.4518643846328,-3276.2852544577836,10958.265602648069,5495.010585150561,8219.722229411136,8417.671710961911,12238.309608519492,13472.154618914397,9457.501000692695,13082.904830342522,9519.026430544089,11304.351745837997
1032.8690807799442,-6292.132429561807,-451.16749441164853,-3210.2235294605985,10906.03845613499,5486.63956781004,8272.905829371257,8426.817164355109,12225.55376076826,13469.915801964378,9453.67116381036,13071.286558520242,9596.592457332117,11377.853356750742
1042.8969359331477,-6326.24139894799,-441.83212906572214,-3143.798953530799,10854.03449925742,5481.762083587558,8326.350224736529,8435.203290193169,12212.666267485793,13467.75284296347,9449.708443136275,13059.668510884767,9673.332594439738,11450.133207926685
1052.924791086351,-6359.635314516121,-432.4468235213588,-3077.019034625111,10802.280636024105,5480.389666784499,8380.026495078157,8442.828565045578,12199.652547280877,13465.666756584085,9445.614464148122,13048.055947643308,9749.232056552855,11521.181919884177
1062.9526462395543,-6392.3104017585065,-423.0126385977933,-3009.8913208646,10750.804044894712,5482.52556994112,8433.906178115625,8449.691605681815,12186.51808883908,13463.658521905483,9441.390908240775,13036.454140578295,9824.276408138372,11590.990302307706
1072.9805013927576,-6424.262967416481,-413.5306406390877,-2942.423399681517,10699.632168010452,5488.164732443609,8487.961273333536,8455.791168749087,12173.268449186782,13461.72908190336,9437.039512242149,13024.868370687187,9898.451552891629,11659.54935285057
1083.0083565459609,-6455.489399897846,-404.0019013936016,-2874.622896961691,10648.792699416894,5497.2938293440375,8542.164244473763,8461.12615048445,12159.90925190711,13459.879342957456,9432.562067909947,13013.303925792494,9971.743723840966,11726.8502560457
1093.0362116991644,-6485.986169685095,-394.42749789285307,-2806.4974761825756,10598.31357223305,5509.891399259696,8596.488020998968,8465.695586460746,12146.44618530741,13458.110174377416,9427.96042140913,13001.766098122784,10044.139474066922,11792.884382316453
1103.0640668523677,-6515.749829734351,-384.8085123297828,-2738.054837547055,10548.22294472135,5525.928048402714,8650.905998618751,8469.4986513657,12132.885000537488,13456.42240794738,9423.236472769975,12990.260181865613,10115.625667996388,11857.643287079765
1113.091922005571,-6544.777015864988,-375.14603193643217,-2669.3027171130766,10498.54918521412,5545.366726097724,8705.392038964928,8472.534658813709,12119.231509658233,13454.8168374895,9418.392175326444,12978.791470693302,10186.189473234861,11921.118709934572
1123.1197771587742,-6573.064447139879,-365.4411488610549,-2600.248885919258,10449.320855853526,5568.163065641317,8759.92046849751,8474.8030611899,12105.491583660038,13453.294218446801,9413.42953513485,12967.365255262557,10255.81835290229,11983.302573929026
1133.1476323119778,-6600.608926236246,-355.69496004467175,-2530.9011491065257,10400.56669510366,5594.265783097422,8814.466076718212,8476.30344952609,12091.671150430591,13451.855267485644,9408.350610372501,12955.986820689039,10324.500058440479,12044.18698490043
1143.175487465181,-6627.407339807046,-345.908567097083,-2461.267345035898,10352.315598995698,5623.617125647054,8869.004113763565,8477.035553408368,12077.776192671556,13450.500662118091,9403.157510716204,12944.661443997966,10392.222622862066,12103.764230882221
1153.2033426183843,-6653.456658832876,-336.0830761723541,-2391.3553444025215,10304.596601069687,5656.15336044296,8923.510287445033,8476.999240916088,12063.812745763802,13449.231040344464,9397.852396700493,12933.394391551996,10458.974354413165,12162.026781572855
1163.2311977715876,-6678.753938964345,-326.2195978437871,-2321.1730493460427,10257.438850979806,5691.805294565221,8977.96075979907,8476.194518592136,12049.786895580784,13448.047000316328,9392.437479055323,12922.190916457583,10524.743830623607,12218.967287861637
1173.2590529247911,-6703.296320854865,-316.31924697839224,-2250.728392557432,10210.87159173357,5730.498816623573,9032.332143205573,8474.62153144441,12035.704776249793,13446.949100020192,9386.915018023119,12911.056255951233,10589.519892720456,12274.57858140706
1183.2869080779944,-6727.081030483851,-306.383142610877,-2180.0293363823644,10164.924135539883,5772.155450781946,9086.60149612915,8472.280562978503,12021.572567860818,13445.93785698214,9381.287322655016,12899.995628766912,10653.291640382056,12328.853674263408
1193.3147632311977,-6750.105379470261,-296.4124078171583,-2109.0838719212156,10119.625838245656,5816.692914455984,9140.746318533387,8469.172035261663,12007.396494122773,13445.013747993606,9375.556750086052,12889.014232486197,10716.048426811449,12381.785758551716
1203.342618384401,-6772.366765376471,-286.4081695874243,-2037.9000181258482,10075.006072346272,5864.0256716119675,9194.744547014581,8465.29650901819,11993.182819967025,13444.177208858498,9369.725704789222,12878.117240872556,10777.779854109302,12433.368206171423
1213.3704735376043,-6793.8626720024195,-276.3715586987497,-1966.485820893221,10031.094198561283,5914.065474428921,9248.574549697647,8460.65468375649,11978.937849098003,13443.428634161908,9363.796637808193,12867.309801191474,10838.47576892783,12483.594568549366
1223.3983286908078,-6814.59066967002,-266.3037095872839,-1894.8493521559644,9987.919535973564,5966.7218870262495,9302.215120933495,8455.247397928037,11964.667921491002,13442.768377060505,9357.77204596853,12856.597031517933,10898.126258388438,12532.458576422912
1233.4261838440111,-6834.54841549778,-256.2057602200279,-1822.998708970022,9945.511330737478,6021.902785960421,9355.645475833799,8449.075629118664,11950.379410837104,13442.19674909481,9351.654471067306,12845.984018033081,10956.721646246837,12579.954139654272
1243.4540389972144,-6853.733653665628,-246.07885196620737,-1750.942012599425,9903.89872336971,6079.514833213653,9408.845244676077,8442.140494272566,11936.07872193537,13441.714020023526,9345.446499040865,12835.475812311755,11014.252489290566,12626.075347073283
1253.4818941504177,-6872.144215669871,-235.9241294682656,-1678.6874075983562,9863.110714645056,6139.4639183978215,9461.794467208962,8434.443249949543,11921.77228803246,13441.320417679983,9339.150759110715,12825.077428602754,11070.709573954682,12670.81646634605
1263.5097493036212,-6889.77802056832,-225.74274051248406,-1606.2430608905713,9823.17613012872,6201.655567848108,9514.473586884926,8425.985292616098,11907.46656810997,13441.016127850844,9332.769922907337,12814.793841103748,11126.083913142436,12714.171943867059
1273.5376044568245,-6906.633075215482,-215.53583589924992,-1533.6171608463012,9784.123583386492,6265.995319159066,9566.863445045086,8416.768158970996,11893.16804411979,13440.801294177156,9326.3067035718,12804.629981232756,11180.366743238445,12756.136404672541
1283.5654596100278,-6922.707474487852,-205.3045693129788,-1460.8179163567065,9745.981437924427,6332.38906050499,9618.94527507837,8406.793526306052,11878.883218167846,13440.676018077855,9319.76385483505,12794.59073489821,11233.549521302826,12796.704652372979
1293.593314763231,-6937.999401499253,-195.05009719171576,-1387.8535559060385,9708.777767920543,6400.743334776196,9670.700696575077,8396.063212902995,11864.618609646863,13440.6403586957,9313.144170074858,12784.680939769683,11285.623922435358,12835.871669102831
1303.6211699164344,-6952.507127806187,-184.77357859642294,-1314.7323266415735,9672.54031782211,6470.965609148495,9722.111709492834,8384.579178467246,11850.380752318575,13440.694332865767,9306.45048135014,12774.905382551387,11336.581837299453,12873.632615485589
1313.649025069638,-6966.22901360321,-174.47617507997097,-1241.4624934414385,9637.296460893675,6542.964511185588,9773.160688350994,8372.343524599657,11836.17619134622,13440.83791510648,9299.68565841281,12765.268796260634,11386.415369796468,12909.982830612591
1323.6768802228412,-6979.163507908277,-164.1590505558488,-1168.0523379804322,9603.073156812574,6616.650032956571,9823.830376467831,8359.358495307231,11822.01148027794,13441.071037633174,9292.852607696817,12755.775857513447,11435.11683488131,12944.917832033849
1333.7047353760445,-6991.309148738046,-153.8233711666081,-1094.5101577939581,9569.896908420553,6691.933704940612,9874.103880253135,8345.626477554018,11807.893177982138,13441.393590394242,9285.954271284589,12746.431183819632,11482.678756510977,12978.433315759543
1343.7325905292478,-7002.664563273129,-143.47030515205196,-1020.8442653401406,9537.793717751892,6768.728741696657,9923.96466356746,8331.150001853393,11793.827845535581,13441.805421129757,9278.993625850571,12737.239330889606,11529.093865718187,13010.525156270736
1353.7604456824513,-7013.22846801326,-133.10102271719092,-947.0629870602797,9506.7890414701,6846.950161407384,9973.39654215776,8315.931742903103,11779.822043065515,13442.30633545258,9271.973681582018,12728.20478995533,11574.355098802644,13041.189406538026
1363.7883008356546,-7022.999668922369,-122.71669589997408,-873.1746624377128,9476.907745856643,6926.5148814743025,10022.383678177936,8299.974520264477,11765.882326546849,13442.896096951883,9264.897481076921,12719.331985107752,11618.455595633091,13070.422298046951
1373.8161559888579,-7031.9770615635425,-112.31849843881434,-799.1876430552043,9448.174061506214,7007.341792354654,10070.910574801717,8283.281299087355,11752.015244555776,13443.574427318976,9257.768098219103,12710.625270653198,11661.388698053575,13098.22024082902
1383.8440111420612,-7040.159631223862,-101.90760563992062,-725.1102916509681,9420.611537893368,7089.351811800825,10118.962070934107,8265.855190882352,11738.227334981237,13444.341006495419,9250.588637030483,12702.088928491165,11703.147948387892,13124.579823497343
1393.8718662952645,-7047.546453029092,-91.48519424445334,-650.950981173428,9394.242997985193,7172.467921598236,10166.523336026783,8247.699454342219,11724.525121695711,13445.1954728432,9243.36223050054,12693.72716551599,11743.727088036427,13149.497813285872
1403.899721448468,-7054.136692048218,-81.05244229551727,-576.7180938348233,9369.090493083408,7256.615188806442,10213.579865001893,8228.81749621414,11710.915111187069,13446.137423336928,9236.092039393083,12685.54411104495,11783.120056160089,13172.971156091386
1413.9275766016713,-7059.929603387825,-70.61052900500916,-502.4200201637806,9345.175258087149,7341.720773397648,10260.117473287914,8209.212872224902,11697.403789153126,13447.166413777912,9228.78125103029,12677.543814275301,11821.320988446229,13194.99697651734
1423.9554317548746,-7064.924532276286,-60.16063462032904,-428.0651580569149,9322.517667374264,7427.713924063348,10306.122291970498,8188.8892880610565,11683.997617060932,13448.281959029846,9221.433078054231,12669.730241772784,11858.32421595185,13215.5725779189
1433.9832869080778,-7069.120914137774,-49.70394029097899,-353.66191182963087,9301.13719150423,7514.525963828511,10351.58076306063,8167.850600406232,11670.703028672619,13449.483533276089,9214.050757165896,12662.107274994241,11894.124264019702,13234.695442448325
1444.0111420612814,-7072.518274656074,-39.241627935056954,-279.21869126617696,9281.052354949594,7602.090266977923,10396.479634881747,8146.100818037948,11657.52642654011,13450.770570298222,9206.637547841936,12654.678707846806,11928.715851262989,13252.363231100198
1454.0389972144847,-7075.116229828196,-28.77488010566668,-204.74391066910272,9262.280695065027,7690.342228664759,10440.805957577006,8123.64410298635,11644.474178470817,13452.142463775694,9199.196731029231,12647.448244286341,11962.093888614922,13268.573783755754
1464.066852367688,-7076.9144860077795,-18.30487985725127,-130.2459879081725,9244.838722503535,7779.219228439402,10484.547078737432,8100.484771757496,11631.552613966724,13453.598567606392,9191.73160781751,12640.419495957614,11994.253478439356,13283.325119225869
1474.0947075208912,-7077.9128399382835,-7.8328106118745575,-55.73334346890816,9228.741883288028,7868.660588809441,10527.690639151162,8076.627296623864,11618.768020639389,13455.138196247857,9184.2454980902,12633.595979878843,12025.189913699096,13296.61543529217
1484.1225626740948,-7078.111178775959,2.640143974541747,18.785600499183296,9214.004522743327,7958.607529821047,10570.224568673715,8052.076306984991,11606.126640603426,13456.76062507885,9176.741739153782,12626.981116173094,12054.898677178699,13308.443108745818
1494.150417827298,-7077.509480102608,13.112800146004698,93.30242113455097,9200.639851488342,8049.003120538265,10612.137082218836,8026.836590801275,11593.634666851225,13458.4650907811,9169.223684345894,12620.578225849149,12083.375440758655,13318.80669542356
1504.1782729805013,-7076.107811928111,23.583974180252447,167.80869581565315,9188.659913681313,8139.792228191466,10653.416675869197,8000.913096104041,11581.29823961175,13460.250791740858,9161.694701622515,12614.390528634269,12110.616064738273,13327.704930240694
1514.2061281337046,-7073.906332682746,34.05248252254838,242.2960031129522,9178.075557701826,8230.92146566852,10694.052123105972,7974.310932585318,11569.123442696437,13462.116888470024,9154.158172124487,12608.421140861394,12136.616597204471,13335.136727220639
1524.233983286908,-7070.905291199279,44.517141919458524,316.7559237407901,9168.896409442414,8322.339137933643,10734.032471156004,7947.035373270737,11557.116299835176,13464.062504046504,9146.617488723836,12602.67307341324,12161.373273444122,13341.101179520805
1534.2618384401114,-7067.105026684836,54.97676955259445,391.18004150901874,9161.130848369852,8413.995187877712,10773.347037455258,7919.091856279288,11545.282771005723,13466.0867245735,9139.076054550176,12597.149229725639,12184.88251539759,13345.597559454576
1544.2896935933147,-7062.505968682567,65.43018317230697,465.5599442742799,9154.785986501758,8505.841142031071,10811.985406226902,7890.485986673772,11533.628748759691,13468.188599657391,9131.537281497684,12591.8524038526,12207.14093115132,13348.625318509181
1554.317548746518,-7057.1086370230905,75.87620123131565,539.887224890829,9149.867650427947,8597.830056504326,10849.937425172295,7861.223538406008,11522.160054548696,13470.367142903833,9124.004588713085,12586.785278595284,12228.145314467476,13350.184087359281
1564.3454038997213,-7050.91364176574,86.31364301825877,614.1534821607919,9146.380366488513,8689.91646346435,10887.1932022731,7831.310456361039,11510.882435054042,13472.621332431807,9116.481401065126,12581.950423697304,12247.892644348802,13350.2736758762
1574.3732590529248,-7043.921683129608,96.74132879114947,688.350321783755,9144.327349201798,8782.056318400872,10923.743102702501,7800.752858504759,11499.801558523679,13474.95011140512,9108.971147596052,12577.35029410843,12266.380084636889,13348.894073132706
1584.401114206128,-7036.133551414399,107.15807991071982,762.4693573055578,9143.710493015391,8874.20694839335,10959.577745843546,7769.557038139666,11488.923011120056,13477.352388581103,9101.477259955678,12572.987228318929,12283.604983642354,13346.045447403263
1594.4289693593314,-7027.550126911109,117.56271897364498,836.5022110662314,9144.53036743271,8966.327001547772,10994.68800241252,7737.729466273541,11478.252293282761,13479.827038876034,9094.003170818605,12568.863446766609,12299.564873805386,13341.728146159836
1604.4568245125347,-7018.172379802515,127.95406994562303,910.4405151469119,9146.786215546217,9058.37639773781,11029.064991685176,7705.27679410621,11467.794816109728,13482.37290394696,9086.552312285226,12564.981050318507,12314.25747138531,13335.942696063183
1614.484679665738,-7008.001370053523,138.33095829430238,984.2759123156665,9150.47595598669,9150.316280754438,11062.700078823704,7672.205855639666,11457.555897761089,13484.988792789425,9079.1281142672,12561.342018829238,12327.680676177926,13328.689802949792
1624.5125348189415,-6997.038247291361,148.69221112203925,1058.0000569721133,9155.59618827606,9242.108971941716,11095.58487230218,7638.523670417131,11447.540759889604,13487.673482350772,9071.734002858107,12557.948209777764,12339.832571259501,13319.970351814522
1634.5403899721448,-6985.284250675633,159.0366572984685,1131.604616090711,9162.142201549657,9333.717925373632,11127.711221428319,7604.237446396864,11437.754524101829,13490.42571815855,9064.373398689937,12554.8013569844,12350.711422756334,13309.78540678912
1644.568245125348,-6972.74070875826,169.3631275928787,1205.0812701626573,9170.107986592446,9425.107684607727,11159.071213959307,7569.354582966735,11428.202208454148,13493.244214963606,9057.049715276306,12551.903069409647,12360.315679639018,13298.136211116824
1654.5961002785514,-6959.409039333309,179.6704548063685,1278.4217141362296,9179.486251113125,9516.243841034588,11189.65717380952,7533.882674105943,11418.888723987855,13496.12765739743,9049.766357343158,12549.254830036518,12368.643973540506,13285.024187123201
1664.623955431755,-6945.290749276749,189.95747390377554,1351.6176583555077,9190.268438160247,9607.092993828344,11219.461658847898,7497.829511700371,11409.818871307561,13499.0747006433,9042.526719147785,12546.857994837685,12375.695118597288,13270.450936183599
1674.6518105849582,-6930.387434376122,200.22302214535844,1424.6608294973412,9202.444747565856,9697.622711491824,11248.477458782832,7461.203089018496,11400.997337207134,13502.083971120781,9035.334182787097,12544.713791828946,12381.468111312992,13254.418238687462
1684.6796657381615,-6914.700779150172,210.46593921822395,1497.5429715065009,9216.004160284792,9787.801494980216,11276.697593132436,7424.011604354906,11392.428691347524,13505.154067183115,9028.192116496028,12542.823320210171,12385.96213044388,13236.928053999829
1694.7075208913648,-6898.232556658446,220.68506736747477,1570.2558465288444,9230.934465481861,9877.59874237903,11304.115309278042,7386.263464848879,11384.117382990746,13508.283559827072,9021.103872937123,12541.187549594872,12389.176536905754,13217.982520420519
1704.7353760445683,-6880.984628300886,230.87925152707098,1642.791235842444,9247.222290204962,9966.984715106077,11330.724080598899,7347.967290485661,11376.067737794272,13511.470993414734,9014.07278748217,12539.807319329495,12391.110873701897,13197.583955141334
1714.7632311977716,-6862.958943607433,241.0473394503869,1715.1409407865467,9264.853131469616,10055.930505601476,11356.517604685996,7309.131918288414,11368.283954670249,13514.714886406815,9007.10217648711,12538.683337903261,12391.764865871748,13175.734854201835
1724.7910863509749,-6844.157540017674,251.18818184044926,1787.296783688267,9283.811390569781,10144.408006466307,11381.489801633084,7269.766406709101,11360.77010271366,13518.01373210698,9000.195335561071,12537.8161824494,12391.1384204601,13152.437892444246
1734.8189415041782,-6824.582542650552,261.300632479842,1859.250608786907,9304.080409421049,10232.389881006806,11405.6348124029,7229.880040226783,11353.530118203837,13521.365999416743,8993.355537830901,12537.206298338411,12389.231626506722,13127.695923468009
1744.8467966573814,-6804.2361640641575,271.38354836026326,1930.9942831558033,9325.642508735533,10319.84953513939,11428.946997266754,7189.482334162218,11346.567801683366,13524.770133600407,8986.586032202085,12536.853998863968,12386.04475505629,13101.511979584704
1754.874651810585,-6783.120704005651,281.4357898117193,2002.5196976215893,9348.479027822825,10406.761090609685,11451.420934315644,7148.583039717753,11339.886815118709,13528.224557059619,8979.890041617467,12536.75946502176,12381.578259188771,13073.889271773982
1764.9025069637883,-6761.2385491513205,291.45622063133993,2073.818767680764,9372.570365808586,10493.099359478208,11473.05141804111,7107.192149251975,11333.490679146478,13531.727670117034,8973.270761314816,12536.922745381751,12375.832774070279,13044.831189641345
1774.9303621169915,-6738.592172836816,301.4437082118057,2144.883434413498,9397.896024061096,10578.839819824703,11493.83345798415,7065.319901798594,11327.382770409535,13535.277851808569,8966.731357084596,12537.343756053857,12368.809117024708,13014.341301378494
