time,x,y,z,debris_1,debris_2,debris_3,debris_4,debris_5,debris_6,debris_7,debris_8,debris_9,debris_10
1784.9582172701948,-6715.184134777584,311.3971236693645,2215.705665394523,9424.434649616927,10663.95859262304,11513.762277450505,7022.976788839561,11321.566318986692,13538.873460683837,8960.274963529195,12538.022280747178,12360.50828762635,12982.423353727225
1794.9860724233984,-6691.017080779555,321.3153419714298,2286.2774556010354,9452.164079399272,10748.432419739082,11532.833312290775,6980.173560342385,11316.04440592006,13542.512835614216,8953.9046823249,12538.957970922715,12350.931467813956,12949.081271947776
1805.0139275766016,-6666.093742440076,331.1972420637418,2356.5908283174977,9481.061385026464,10832.238643004357,11551.042209743782,6936.92123107201,11310.819960843553,13546.194296608084,8947.623580488,12540.1503460393,12340.080022026628,12914.31915979269
1815.041782729805,-6640.416936839167,341.0417069970817,2426.6378360372573,9511.102918013754,10915.355184319256,11568.384827341768,6893.231087187664,11305.895759716384,13549.916145632751,8941.434688646386,12541.59879389248,12327.955497362185,12878.14129948725
1825.0696378830082,-6613.989566221099,350.8476240535189,2496.410561360842,9542.264355178066,10997.760526740465,11584.857231876,6849.114693135303,11301.274422664923,13553.67666744258,8935.34099931802,12543.302571045826,12314.55962375857,12840.552151717759
1835.0974930362115,-6586.814617666367,360.61388487218204,2565.901117890865,9574.520744063564,11079.433696508559,11600.455698421465,6804.583898846368,11296.958411936328,13557.474130412838,8929.345465197723,12545.260803354162,12299.89431419908,12801.556355628836
1845.125348189415,-6558.895162754045,370.3393855745364,2635.1016511234234,9607.84654821469,11160.354245972754,11615.17670941936,6759.650847253572,11292.95002996715,13561.306787378777,8923.450997453758,12547.47248657793,12283.96166494225,12761.158728831198
1855.1532033426183,-6530.234357214619,380.0230268891545,2704.004339335886,9642.21569213325,11240.502237371455,11629.016953816223,6714.327982134507,11289.251417569993,13565.17287647949,8917.660464035573,12549.936487087947,12266.763955777315,12719.364267421335
1865.1810584958216,-6500.835440573288,389.6637142759681,2772.601394470991,9677.601605766582,11319.858227428349,11641.973326258503,6668.628056293714,11285.864552241095,13569.070622006044,8911.976687994342,12552.65154265955,12248.30365030627,12676.178146014643
1875.208913649025,-6470.701735783804,399.2603580499825,2840.88506301712,9713.97726838494,11398.403252725418,11654.042926341568,6622.564140093796,11282.791246591583,13572.998235253426,8906.40244581769,12555.616263355092,12228.583396253705,12631.605717793758
1885.2367688022284,-6439.836648852878,408.8118735044441,2908.847626884681,9751.315251717659,11476.118815815633,11665.223057912075,6576.149630345792,11280.033146904922,13576.953915375852,8900.94046578018,12558.829132493642,12207.606025805608,12585.65251457385
1895.2646239554317,-6408.2436684552,418.31718103344423,2976.481404278479,9789.587762229325,11552.986872039563,11675.511228422822,6529.39825956884,11277.591731822906,13580.93585024493,8895.593426311088,12562.288507706564,12185.374555978546,12538.324246886814
1905.292479108635,-6375.926365539117,427.7752062539469,3043.778750565991,9828.766682429117,11628.989817011641,11684.90514833918,6482.324105628526,11275.468311162374,13584.94221731027,8890.363954381008,12565.992622077641,12161.892189020666,12489.626804086434
1915.3203342618383,-6342.888392923004,437.1848801272262,3110.732059141432,9868.82361111806,11704.11047474319,11693.402730596295,6434.941601762847,11273.664024864536,13588.971184462041,8885.254623908846,12569.939585366174,12137.162312846107,12439.566254476771
1925.3481894150418,-6309.133484882393,446.54513907969977,3177.333762285538,9909.729902490857,11778.332086370834,11701.002090106327,6387.265547003873,11272.179842078704,13593.020910895048,8880.267954190755,12574.127385311578,12111.188501504594,12388.148845466083
1935.376044568245,-6274.665456727885,455.854925123143,3243.576332020929,9951.456704020175,11851.638299460245,11707.70154331505,6339.311117002275,11271.01656038193,13597.089547973852,8875.406408352595,12578.553889017667,12083.974515688018,12335.381003748911
1945.4038997214484,-6239.488204373906,465.1131859742752,3309.4522809630103,9993.974993062544,11924.013157856554,11713.499607807196,6291.093875260733,11270.174805135826,13601.17524009855,8870.672391827422,12583.21684441497,12055.52430327604,12281.269335518966
1955.4317548746517,-6203.605703898356,474.3188751736978,3374.9541631662614,10037.255612135656,11995.44109205412,11718.395001960003,6242.6297847808655,11269.655028981679,13605.276125570685,8866.06825085968,12588.113881799087,12025.841999922854,12225.820626715826
1965.459610027855,-6167.022011093187,483.4709522041754,3440.0745749658495,10081.269302827106,12065.906910059517,11722.386644644488,6193.935220126668,11269.457511474664,13609.39033745898,8861.596271037484,12593.242515443288,11994.931929687387,12169.041843308542
1975.4874651810585,-6129.741261005983,492.56838260824617,3504.8061558144723,10125.98673830443,12135.395788723083,11725.47365497402,6145.026979905509,11269.582358857811,13613.51600446432,8857.258675854762,12598.60014528317,11962.798605709466,12110.940131619525
1985.5153203342618,-6091.76766747258,501.61013810514436,3569.141589114303,10171.378554405337,12203.893265515153,11727.655352099848,6095.922299665487,11270.029503976068,13617.651251783713,8853.057625304526,12604.184058671424,11929.4467309345,12051.522818692347
1995.543175487465,-6053.105522640765,510.5951967070292,3633.0736030440016,10217.415379295731,12271.38523072478,11728.931255053314,6046.638865205247,11270.798706330612,13621.794201972694,8848.995214505043,12609.991432200452,11894.881198889574,11990.79741270727
2005.5710306406684,-6013.759196485148,519.5225428344984,3696.59497138064,10264.067861690972,12337.857920059369,11729.301082634507,5997.19482628942,11271.88955227334,13625.942975805865,8845.073472360247,12616.01933359063,11859.107094513925,11928.771603448795
2015.598885793872,-5973.733136313213,528.3911674313796,3759.6985143164807,10311.306697643196,12403.297907624994,11728.764753347206,5947.608810759178,11273.301455341192,13630.095693135072,8841.294360255946,12622.264723641963,11822.129695047031,11865.453262829575
2025.6267409470752,-5933.031866262655,537.2000680787825,3822.3770992705017,10359.102655904228,12467.692099268132,11727.32238538004,5897.899939023519,11275.033656729735,13634.250473744934,8837.659770793276,12628.724458246761,11783.954470977722,11800.850445475606
2035.6545961002785,-5891.65998679,545.948249108404,3884.6236416946067,10407.42660187957,12531.027726260401,11724.97429663381,5848.087838912183,11277.085225905274,13638.405438205244,8834.171526560775,12635.395290460954,11744.587087058004,11734.971389377832
2045.6824512534818,-5849.62217415063,554.6347217150669,3946.4311058743765,10456.249520194526,12593.29233930903,11721.72100479506,5798.192660865961,11279.455061354349,13642.558708719906,8830.831378946656,12642.273872631662,11704.033403385482,11667.824516615734
2055.710306406685,-5806.923179870217,563.2585040684855,4007.7925057243224,10505.5425358982,12654.473802876393,11717.563227455912,5748.23509343422,11282.141891469559,13646.708409972052,8827.641006992355,12649.356758578484,11662.29947655851,11599.418434158966
2065.7381615598883,-5763.567830207668,571.8186214242404,4068.700905577516,10555.276934335396,12714.56028979313,11712.50188228045,5698.236379042798,11285.14427557,13650.852669964937,8824.60201628907,12656.640405826107,11619.391560908569,11529.761934753433
2075.7660167130916,-5719.561025609607,580.3141062339546,4129.149420969532,10605.424179720187,12773.540276149786,11706.53808721777,5648.218329987952,11288.460605054892,13654.98962085828,8821.715937918187,12664.12117788563,11575.316109814521,11458.863997898849
2085.7938718662954,-5674.907740156478,588.7439982546553,4189.131219416594,10655.955932447849,12831.402536453088,11699.673160762077,5598.2033446036885,11292.089104688232,13659.117399799668,8818.984227437228,12671.795346582096,11530.079777103832,11386.733790925282
2095.8217270194987,-5629.613021000338,597.1073446573089,4248.639521187846,10706.844065184714,12888.13613903329,11691.908622260155,5548.214423540443,11296.027834012599,13663.234149750777,8816.408263912213,12679.659094425702,11483.689418546106,11313.380670176835
2105.849582172702,-5583.68198779436,605.4032001345205,4307.6676000716725,10758.060677777426,12943.730441690084,11683.246192266626,5498.27518608265,11300.274688889693,13667.338020307896,8813.989348997851,12687.708517024095,11436.152093444589,11238.814182311218
2115.8774373259052,-5537.119832114173,613.6306270073813,4366.208784135957,10809.578111024952,12998.175087564981,11673.687792947538,5448.409886421405,11304.827403165038,13671.427168516648,8811.728706066537,12695.939625533156,11387.475066331868,11163.04406572473
2125.9052924791085,-5489.931816871051,621.788695331454,4424.256456482205,10861.368959357795,13051.460001228788,11663.235548532766,5398.643429785541,11309.683550454365,13675.499759680391,8809.627479387218,12704.348349143764,11337.665808776119,11086.080252112952
2135.933147632312,-5442.123275717055,629.8764830018843,4481.804055993457,10913.406082469977,13103.575384973401,11651.891785817932,5349.0013883207375,11314.840546048617,13679.553968162125,8807.686733355262,12712.930537601895,11286.73200130487,11007.932868178214
2145.961002785515,-5393.699612442164,637.8930758576262,4538.845078075885,10965.662615949717,13154.511715297715,11639.659034716462,5299.5100165908525,11320.295648934707,13683.587978179521,8805.90745177412,12721.681963759578,11234.6815354537,10928.61223749596
2155.9888579387184,-5344.666300363493,645.83756778477,4595.373075394011,11018.111980955127,13204.259739577989,11626.540028862573,5250.196266559302,11326.045963928711,13687.599984592818,8804.290537189801,12730.59832615408,11181.522515947678,10848.12888255305
2166.0167130919217,-5295.028881706638,653.7090608189598,4651.381658599442,11070.727892981098,13252.810472913421,11612.537706266012,5201.087801890163,11332.088443918303,13691.588193685286,8802.836810278919,12739.675251612856,11127.263263023928,10766.493526972157
2176.0445682451254,-5244.792966979242,661.5066652468893,4706.86449705306,11123.484369763348,13300.155195138314,11597.655210019382,5152.213011389506,11338.419892210815,13695.55082393595,8801.547009291162,12748.90829788168,11071.912314904315,10683.717097937759
2186.0724233983287,-5193.964234336845,669.2294997068675,4761.815319540576,11176.355738365057,13346.285447992645,11581.895889059106,5103.60102138655,11345.036964983485,13699.486106784369,8800.421789546732,12758.292956273586,11015.478430427747,10599.810728840363
2196.100278551532,-5142.548428941075,676.876691288438,4816.227914981354,11229.316641490774,13391.193032443183,11565.263298980917,5055.281706832318,11351.936173832019,13703.392287387107,8799.461722989605,12767.82465433603,10957.970591852276,10514.785762157224
2206.1281337047353,-5090.55136231028,684.4473756310441,4870.096133130462,11282.342043071534,13434.870006147836,11547.761202911093,5007.285700870018,11359.113888413756,13707.267625365743,8798.667297797008,12777.498758533962,10899.39800783789,10428.653752589416
2216.1559888579386,-5037.978911662645,691.9406970217278,4923.413885273826,11335.407233163914,13477.30868105625,11529.39357243445,4959.644402606942,11366.566339181494,13711.11039554607,8798.03891804567,12787.310576946376,10839.770116621603,10341.426470476801
2226.183844011142,-4984.837019251906,699.3558084918485,4976.175144916428,11388.487832204815,13518.501621140107,11510.16458858043,4912.389982792249,11374.289620203901,13714.91888868832,8797.576903435312,12797.255361973957,10779.096589397182,10253.115905514533
2236.211699164345,-4931.131691695686,706.6918719128194,5028.373948463493,11441.559794662393,13558.44164024683,11490.0786428685,4865.555387078776,11382.279692068558,13718.691412208134,8797.281489069639,12807.328313055623,10717.38733391282,10163.734270796725
2246.2395543175485,-4876.8689992965665,713.9480580908383,5080.0043958945525,11494.599412122321,13597.121800070852,11469.140338414203,4819.174336520592,11390.532384863365,13722.426290888063,8797.15282529525,12817.52457939159,10654.652498300838,10073.294007215458
2256.2674094707518,-4822.055075355973,721.123546860612,5131.060651430308,11547.583315847034,13634.535408236865,11447.35449109729,4773.281324931281,11399.0434012322,13726.121867579355,8797.190977598479,12827.839262670823,10590.902475154566,9981.807788245807
2266.2952646239555,-4766.696115480919,728.21752717806,5181.536944192267,11600.488478844502,13670.676016489806,11424.726130793422,4727.911612702072,11407.808319500557,13729.776503893876,8797.395926560546,12838.267419800692,10526.147905868564,9889.28852515053
2276.323119777159,-4710.7983768837275,735.229197211985,5231.427568855006,11653.292217481145,13705.537418986596,11401.260502670952,4683.101216653731,11416.822596866883,13733.388580885865,8797.767567870827,12848.804065636734,10460.399685259457,9795.749372641241
2286.350974930362,-4654.368177674773,742.1577644347058,5280.726886291057,11705.972192672478,13739.113650684947,11376.963068554378,4638.886895473133,11426.081572655372,13736.956499723428,8798.30571239842,12859.44417571045,10393.668966485879,9701.203735036459
2296.3788300835654,-4597.411896148342,749.0024457116352,5329.42932420829,11758.506410683285,13771.398985824875,11351.839508356194,4595.30613026471,11435.580471625857,13740.478682349454,8799.010086321796,12870.182688953157,10325.967166287328,9605.665272960869
2306.4066852367687,-4539.935970061709,755.7624673897981,5377.5293777797515,11810.873223567714,13802.38793649865,11325.895721578769,4552.3970997300585,11445.314407336537,13743.953572131913,8799.880331316428,12881.01451041396,10257.305970563091,9509.147910634529
2316.434540389972,-4481.946895907467,762.4370653852767,5425.021610265867,11863.051329278282,13832.075251305369,11299.137828888106,4510.198649476534,11455.278385555232,13747.379634503195,8800.916004800136,12891.93451396997,10187.69734031394,9411.665843805524
2326.4623955431753,-4423.451228179232,769.0254852695759,5471.900653628964,11915.019771471134,13860.455914086406,11271.572173761288,4468.750254949181,11465.467307714905,13750.755357588469,8802.11658023582,12902.937545026927,10117.153517970888,9313.23354838512
2336.4902506963786,-4364.455578630799,775.5269823548948,5518.161209140011,11966.757939033705,13887.525142738265,11243.205324209508,4428.091977480915,11475.875974409199,13754.079252822754,8803.481447491236,12914.018423208498,10045.687034137009,9213.865789850344
2346.5181058495823,-4304.966615528798,781.9408217783005,5563.798047977546,12018.24556535926,13913.278388099636,11214.04407457862,4388.264412964987,11486.499088923767,13757.349855556688,8805.00991325531,12925.171945032555,9973.310714770243,9113.577633485706
2356.5459610027856,-4244.991062899008,788.2662785847863,5608.806011818664,12069.462727391612,13937.711332909515,11184.095447429225,4349.30863267292,11497.331260799265,13760.565725650664,8806.701201510494,12936.392886572794,9900.037688837072,9012.384455543288
2366.573816155989,-4184.535699766315,794.5026378092169,5653.18001342209,12120.389844461908,13960.81989083363,11153.366695498282,4311.266115771687,11508.367009421903,13763.725448057376,8808.554454060493,12947.676006104157,9825.881396469069,8910.301955408628
2376.601671309192,-4123.607359388494,800.649194557139,5696.915037203171,12171.007676938014,13982.600205556397,11121.865303744402,4274.178673137531,11519.600767637414,13766.82763339246,8810.568731112862,12959.01604673049,9750.855597656795,8807.346168869415
2386.6295264623955,-4062.2129284838447,806.705254084455,5740.006139800792,12221.297324705927,14003.048649936005,11089.598991478857,4238.088362121749,11531.026885384637,13769.870918493201,8812.743011915505,12970.407738993114,9674.974381517835,8703.533482594241
2396.6573816155988,-4000.35934645279,812.6701318759506,5782.448450636121,12271.24022550127,14022.16182522026,11056.575714584516,4203.03739199741,11542.63963334461,13772.853966965144,8815.07619544649,12981.845803458815,9598.252176178547,8598.880649940533
2406.685236768802,-3938.053604593509,818.543153722665,5824.237172463135,12320.818153107894,14039.936560321037,11022.803667824852,4169.068019906223,11554.433206601538,13775.775469716436,8817.567101156179,12993.324953286043,9520.703759312037,8493.404808223902
2416.7130919220053,-3875.302745311722,824.323655798097,5865.367581910842,12370.013215439425,14056.369911145355,10988.291287245234,4136.222437232418,11566.401728311728,13778.634145479888,8820.214469760816,13004.83989676803,9442.344269377862,8387.12349759592
2426.7409470752086,-3812.113861324682,830.0109847332362,5905.835030017171,12418.807852518574,14071.45915998126,10953.047252668699,4104.542646455833,11578.539253377025,13781.42874132248,8823.016964086606,13016.385339851638,9363.189217612382,8280.054681693977
2436.7688022284124,-3748.4940948594863,835.6044976904151,5945.6349427544465,12467.184834367981,14085.201814936765,10917.080490288428,4074.0703286790895,11590.839772119016,13784.158033142385,8825.973169963152,13027.955988630894,9283.25450082235,8172.2167702456145
2446.7966573816157,-3684.45063684579,841.1035624359668,5984.762821546375,12515.12725882543,14097.595609430391,10880.400175359135,4044.84670218312,11603.297213950726,13786.820826153213,8829.081597165317,13039.546551814017,9202.556415038021,8063.6286438308225
2456.824512534819,-3619.990726103043,846.5075574116861,6023.214243776524,12562.618549295314,14108.638501731808,10843.015734989562,4016.912372539505,11615.90545104241,13789.415955355533,8832.340680402223,13051.15174316316,9121.111670086393,7954.309681029644
2466.8523676880222,-3555.1216485222253,851.8158718050882,6060.984863288234,12609.642452447431,14118.328674551416,10804.936851038246,3990.3071749949254,11628.658301978116,13791.942285995505,8835.74878035227,13062.766283905672,9038.937405149547,7844.279788209283
2476.8802228412255,-3489.8507362424098,857.0279056184419,6098.070410875814,12656.183035873226,14126.664534677637,10766.173463114721,3965.070010039503,11641.549535400129,13794.398714010471,8839.304184742956,13074.38490511629,8956.051205377948,7733.5594322355955
2486.908077994429,-3424.185366821917,862.143069736595,6134.466694767147,12702.224685709041,14133.64471266102,10726.735771688178,3941.2386732717864,11654.572873638006,13796.78416646158,8843.00510947416,13086.002350069177,8872.47111963352,7622.169676428039
2496.935933147632,-3358.1329624045247,867.1607859935541,6170.169601097428,12747.752104234884,14139.268062544174,10686.63424130564,3918.8496808756213,11667.721996319655,13799.097601953159,8846.849699783632,13097.613376559306,8788.21567944311,7510.132220116678
2506.9637883008354,-3291.7009888804773,872.0804872378403,6205.175094374199,12792.750307456918,14143.533661636906,10645.87960392159,3897.938092219751,11680.990543961347,13801.338011038933,8850.836031453318,13109.212759192269,8703.303919248512,7397.469442203933
2516.9916434540387,-3224.8969550426436,876.9016173965921,6239.4792179334545,12837.20462268083,14146.440810335851,10604.482862340807,3878.537331276219,11694.372121534336,13803.504416614893,8854.962112055067,13120.79529164205,8617.755398045801,7284.20444918459
2527.0194986072424,-3157.728411737797,881.6236315384181,6273.078094386873,12881.10068608293,14147.989031988143,10562.45529377619,3860.6790087192894,11707.860302005323,13805.59587429879,8859.22588223444,13132.35578887603,8531.590222513314,7170.361128134869
2537.0473537604457,-3090.202951013145,886.2459959349908,6305.967926060074,12924.424440285045,14148.17807279874,10519.808453523086,3844.3927467071203,11721.448629848544,13807.611472796207,8863.625217031044,13143.889089346794,8444.829071734817,7055.9642052469835
2547.075208913649,-3022.3282052581994,890.768188121374,6338.144995421867,12967.162131938934,14147.007901781148,10476.554178751468,3829.7060084563386,11735.130624527075,13809.550334253054,8868.15792723395,13155.390057150214,8357.493223632,6941.039310560127
2557.1030640668523,-2954.1118463420908,895.1896969550763,6369.605665504448,13009.300309325183,14144.478710751406,10432.704592417207,3816.6439347887335,11748.899783941306,13811.411614594577,8872.821760770814,13166.853584149316,8269.60458322861,6825.613049624281
2567.1309192200556,-2885.5615847464196,899.5100226738259,6400.346380314476,13050.82581997135,14140.590914365319,10388.27210729332,3805.22918985335,11762.749587842472,13813.19450385065,8877.614404128944,13178.274592063679,8181.185712877022,6709.713082930381
2577.158774373259,-2816.685168693735,903.7286769520588,6430.363665235021,13091.7258082935,14135.34515019905,10343.269430121925,3795.4818182029653,11776.673501209396,13814.898226467412,8882.533483807105,13189.648034523854,8092.259864587093,6593.368214051754
2587.186629526462,-2747.490383271769,907.8451829561134,6459.654127418284,13131.987713264905,14128.742278873266,10297.709565887237,3787.419115326499,11790.664977586608,13816.522041605192,8887.576567796192,13200.968899090663,8002.851014606773,6476.608487569085
2597.2144846796655,-2677.9850495534643,911.8590753981284,6488.214456169105,13171.599266115343,14120.783384221199,10251.60582220969,3781.0555136093026,11804.717462382181,13818.065243422578,8892.741167087514,13212.232209239002,7912.9839004136265,6359.465297996787
2607.2423398328688,-2608.1770237130086,915.7699005886312,6516.041423319145,13210.548488064034,14111.469773501112,10204.97181386079,3776.4024855100424,11818.824396123764,13819.527161346712,8898.024737206899,13223.43302630602,7822.684060287143,6241.971511095667
2617.2701949860725,-2538.0741961377753,919.5772164878227,6543.131883591805,13248.823688088958,14100.802977653693,10157.821467397955,3773.468465510987,11832.979217671304,13820.907160329665,8903.424679773212,13234.56645140343,7731.977875642029,6124.161599147499
2627.298050139276,-2467.6844905365615,923.2805927555369,6569.482774957694,13286.413460734944,14088.784751605117,10110.169025918072,3772.2587921213453,11847.175367385218,13822.204641090932,8908.938344079643,13245.627627293883,7640.892616314065,6006.071791986465
2637.325905292479,-2397.015863043907,926.8796107998843,6595.091118980759,13323.306683962686,14075.417074616667,10062.029053927965,3772.7756708988086,11861.406290248691,13823.419040345922,8914.563028696233,13256.611740231243,7549.456489000895,5887.740245832089
2647.3537604456824,-2326.0763013208443,930.3738638245652,6619.954021154923,13359.49251704059,14060.70215068175,10013.416442329359,3775.018159111012,11875.665438943122,13824.549831020506,8920.295983092077,13267.514021764748,7457.698689071714,5769.207232255567
2657.3816155988857,-2254.8738236520494,933.7629568748492,6644.068671231256,13394.960398481042,14044.64240897152,9964.346413515312,3778.9821722961146,11889.946276875593,13825.596522451513,8926.13440927564,13278.329750506975,7365.649455970675,5650.515349938055
2667.409470752089,-2183.416478039534,937.0465068822169,6667.432343535615,13429.700044022571,14027.240504330286,9914.83452657427,3784.660512611669,11904.242281157534,13826.558660573179,8932.075463451685,13289.054253865677,7273.340132449655,5531.709762253123
2677.4373259052923,-2111.7123412929855,940.2241427076582,6690.042397276724,13463.701444659091,14008.499317822056,9864.896682597147,3792.0429184935724,11918.546945533766,13827.435828089521,8938.116257693186,13299.682909739444,7180.803227876193,5412.83846413016
